location,murder,rape,gangrape,robbery,theft,assault_murders,sexual_harassment,total_area,total_crime,longitude,latitude,crime/area,area
Ashok Vihar Ph. II,4,22,1,5,474,47,7,7615220.742,560,12.1927103,-5.5775197,73.5369359566,7.615220742
Ashok Vihar Ph. III,9,9,6,44,290,25,17,4905391.965,400,22.2939742,54.0481202,81.5429231454,4.905391965
Bhondsi,10,16,9,25,402,40,21,1321636.837,523,107.382043,36.13521,395.7214155646,1.321636837
Bissar Akbarpur,6,17,7,62,755,47,21,1222541.653,915,174.2077912,-35.7549893,748.4407568075,1.222541653
Budhera,2,23,6,65,215,44,9,6952969.091,364,43.61997,43.475292,52.3517356738,6.952969091
Choma,9,15,1,45,813,12,24,3116521.605,919,7.5468477,51.9601912,294.8800350126,3.116521605
Civil Lines,8,9,9,48,629,27,10,1621146.091,740,114.765412,25.66145,456.4671895446,1.621146091
DLF Phase 1,0,22,9,41,149,57,24,4285592.76,302,-65.5366243,-19.0153937,70.4686648761,4.28559276
DLF Phase 2,6,24,6,34,756,18,18,2457811.476,862,101.3431058,24.4752847,350.7185186566,2.457811476
DLF Phase 3,8,19,5,30,679,47,11,5743700.166,799,117.509921,37.489877,139.1089327277,5.743700166
DLF Phase 4,9,23,5,72,229,34,27,5822627.041,399,16.7228288,44.5597467,68.5257697583,5.822627041
DLF Phase 5,5,1,7,21,205,2,6,5368441.853,247,113.264385,23.12911,46.0096256537,5.368441853
Dwarka Exprsswy,8,16,9,9,586,36,5,1740984.959,669,-42.8036388,-5.0395725,384.2652382157,1.740984959
Farukh Nagar,1,6,9,80,193,59,9,1086880.943,357,-51.9580164,-29.3652193,328.4628388226,1.086880943
Garhi Harsaru,1,20,1,28,662,20,8,6789984.653,740,106.6802549,-6.8482297,108.9840460351,6.789984653
Ggn-Fbd Road,10,28,10,77,458,46,21,6436443.417,650,118.701144,39.999174,100.9874487956,6.436443417
Golf Course Extn,1,29,7,72,340,19,18,3853957.788,486,-76.9423651,-12.0575891,126.1041315796,3.853957788
Golf Course Road,2,29,9,34,175,30,4,6624647.945,283,16.493598,13.648096,42.7192512492,6.624647945
Gwal Pahari,5,1,5,51,530,20,6,5762563.408,618,120.562211,27.483293,107.243939241,5.762563408
Jhajjar Road,4,6,10,3,371,24,4,1995058.774,422,-79.3744257,43.6422125,211.5225904618,1.995058774
Jyoti Park,10,25,5,40,332,50,19,4363468.315,481,43.4969735,-11.9148486,110.2334118817,4.363468315
Khandsa Road,3,17,10,62,527,17,21,1736308.278,657,22.9587865,40.4749958,378.3890270665,1.736308278
Krishna Colony,4,19,5,77,776,24,12,7046597.649,917,45.1394745,-12.8490559,130.1337249091,7.046597649
Manesar,1,24,3,65,784,41,18,5609034.045,936,7.9127945,5.0377396,166.8736528412,5.609034045
Mankrola,3,3,10,47,204,42,12,7693027.509,321,-6.124065,53.231395,41.7260954318,7.693027509
Maruti Kunj,0,15,3,70,883,2,12,4248161.111,985,99.6230001,7.7734885,231.8650291886,4.248161111
MG Road,2,8,2,62,819,42,16,4618563.355,951,113.39277,22.517585,205.9081854903,4.618563355
New Colony,0,11,3,32,538,57,13,1082848.556,654,15.62129,53.63918,603.9625729528,1.082848556
New Gurgaon,5,5,5,9,661,53,8,4099791.475,746,111.7084,-8.0806,181.9604739775,4.099791475
NH 8,1,29,3,44,230,48,12,6221654.621,367,109.503758,38.253338,58.9875237949,6.221654621
Nirvana Country,6,29,6,56,453,1,8,7990159.543,559,106.8030892,-6.6409658,69.9610560955,7.990159543
Palam Vihar,7,26,3,16,222,41,14,2140527.868,329,-111.743338,53.7131425,153.7004048947,2.140527868
Palam Vihar Extn,8,16,4,33,343,33,2,2713599.222,439,116.464983,23.913205,161.7777586465,2.713599222
Pataudi,3,13,7,63,717,34,24,4698606.313,861,144.0711745,-4.0438672,183.2458270909,4.698606313
Patel Nagar,8,20,5,61,121,41,29,3166203.552,285,120.1148934,30.1942963,90.0131641315,3.166203552
Rajendra Park,0,27,5,53,286,43,9,5689600.67,423,-8.0890423,41.0716946,74.3461667232,5.68960067
Sector 67 A,7,16,8,41,221,60,15,6514051.147,368,-8.5995773,42.4385891,56.4932622872,6.514051147
Sector M-1,4,18,6,24,343,42,29,1316783.142,466,109.6922026,-7.7090989,353.8927444744,1.316783142
Sector M-1 A,2,3,8,8,844,45,15,7469002.905,925,115.797775,28.570101,123.8451787695,7.469002905
Sector M-1 B,6,12,4,48,755,50,20,5266931.246,895,-8.3626963,41.2479207,169.9281722502,5.266931246
Sector M-1 C,0,10,2,42,126,25,18,2384966.956,223,108.6747,-7.5208,93.5023436861,2.384966956
Sector M-10,1,8,3,9,721,60,22,7392251.81,824,85.2774207,26.7831243,111.4680642893,7.39225181
Sector M-11,9,8,8,14,314,45,21,5027639.72,419,114.562955,24.364134,83.339304989,5.02763972
Sector M-12,9,24,10,62,764,54,26,3536031.324,949,-52.7241914,-24.2670414,268.3799754711,3.536031324
Sector M-13,4,13,7,55,158,55,9,6610631.446,301,38.5734956,54.8539133,45.5327153629,6.610631446
Sector M-14,4,28,1,73,456,21,16,4103889.903,599,35.253304,-14.4861733,145.9590813004,4.103889903
Sector M-15,1,4,3,5,170,6,25,7808259.561,214,140.9969841,38.2956138,27.4068757997,7.808259561
Sector M-16,5,2,4,67,214,12,28,3457028.961,332,23.7282719,41.5728211,96.0362217804,3.457028961
Sector M-1D,3,11,5,27,581,29,27,2754782.649,683,111.2517127,-7.0511949,247.9324458675,2.754782649
Sector M-3,8,2,7,16,754,57,15,4817510.524,859,33.6724007,67.6107356,178.3078616478,4.817510524
Sector M-4,1,19,5,31,367,1,20,3929521.639,444,39.3180297,-4.1393386,112.9908525235,3.929521639
Sector M-5,7,8,5,47,277,50,10,6437123.358,404,-0.7009333,53.3723602,62.7609535396,6.437123358
Sector M-6,5,12,3,42,853,34,5,1030056.356,954,34.9458389,-0.7771138,926.1629176336,1.030056356
Sector M-7,5,26,8,7,415,16,9,5466157.877,486,-91.2062,14.740281,88.9107140584,5.466157877
Sector M-8,2,5,4,41,266,31,27,1550112.645,376,112.255583,30.311056,242.5630170896,1.550112645
Sector M-9,3,30,6,40,485,59,7,2666383.282,630,39.1784374,55.9180886,236.2751087786,2.666383282
Sector-1,2,9,5,79,664,48,25,6425665.185,832,44.11469,13.83446,129.4807581855,6.425665185
Sector-10,0,28,1,77,564,53,22,5732461.073,745,5.4044268,43.5963366,129.9616326239,5.732461073
Sector-10 A,7,27,2,44,480,56,25,5066572.189,641,101.957145,29.998435,126.5155170179,5.066572189
Sector-100,4,5,1,30,891,18,21,6178579.167,970,173.138978,1.386973,156.9940230241,6.178579167
Sector-101,10,3,10,37,113,49,4,3940216.036,226,105.7556564,18.6642304,57.3572611083,3.940216036
Sector-102,9,18,4,9,267,36,8,2438386.53,351,129.508945,42.891255,143.9476455769,2.43838653
Sector-103,4,5,1,40,714,39,19,1518900.125,822,121.467218,31.23285,541.181073377,1.518900125
Sector-103 A,8,29,4,39,729,13,13,6655839.754,835,121.0589081,14.7596318,125.4537415054,6.655839754
Sector-104,10,22,1,22,459,18,6,2729320.151,538,104.634983,35.00394,197.1186853264,2.729320151
Sector-105,3,19,3,38,176,17,30,5362755.692,286,104.1059408,22.7675252,53.3307904417,5.362755692
Sector-106,7,23,7,32,558,9,29,6382085.846,665,29.2335299,-26.4912117,104.1979089668,6.382085846
Sector-107,10,10,9,37,847,57,7,3595100.765,977,61.9813913,33.6716082,271.7587249602,3.595100765
Sector-108,6,5,2,58,407,39,26,7549268.636,543,14.2856356,50.5032152,71.9274973751,7.549268636
Sector-109,7,30,9,80,516,49,27,2104885.138,718,-77.0262531,38.8974019,341.1112497484,2.104885138
Sector-11,6,18,8,39,254,30,6,5612624.371,361,-175.204947,-21.1393418,64.3192874024,5.612624371
Sector-110,0,9,6,45,311,33,12,6899512.388,416,107.5408308,47.2495437,60.2941159615,6.899512388
Sector-110 A,4,20,2,28,694,55,20,1337085.168,823,18.2596537,49.3420066,615.5180086479,1.337085168
Sector-111,8,29,4,7,198,37,21,4962465.926,304,121.3749642,28.3740107,61.2598664723,4.962465926
Sector-112,4,19,1,64,471,9,7,2829362.056,575,127.4954241,36.6425079,203.2260236122,2.829362056
Sector-113,9,28,3,17,363,24,22,4654252.272,466,108.8822222,32.165,100.1234941225,4.654252272
